mode: set
dailyprojects/assignment-6/api1.go:12.81,15.16 3 1
dailyprojects/assignment-6/api1.go:15.16,18.3 2 1
dailyprojects/assignment-6/api1.go:19.2,19.23 1 1
dailyprojects/assignment-6/api1.go:22.84,27.2 3 1
dailyprojects/assignment-6/api1.go:28.83,32.16 4 1
dailyprojects/assignment-6/api1.go:32.16,35.3 2 1
dailyprojects/assignment-6/api1.go:36.2,40.24 5 1
dailyprojects/assignment-6/api1.go:43.81,57.16 3 1
dailyprojects/assignment-6/api1.go:57.16,60.3 2 1
dailyprojects/assignment-6/api1.go:61.2,63.37 3 1
dailyprojects/assignment-6/api1.go:63.37,64.14 1 1
dailyprojects/assignment-6/api1.go:64.14,68.4 3 1
dailyprojects/assignment-6/api1.go:70.2,70.11 1 1
dailyprojects/assignment-6/api1.go:70.11,72.3 1 1
dailyprojects/assignment-6/api1.go:75.80,79.16 4 1
dailyprojects/assignment-6/api1.go:79.16,82.3 2 1
dailyprojects/assignment-6/api1.go:83.2,84.22 2 1
dailyprojects/assignment-6/api1.go:98.31,100.20 2 1
dailyprojects/assignment-6/api1.go:100.20,103.3 2 1
dailyprojects/assignment-6/api1.go:105.36,110.2 1 1
dailyprojects/assignment-6/api1.go:111.57,120.2 4 1
dailyprojects/assignment-6/api1.go:122.43,125.32 3 1
dailyprojects/assignment-6/api1.go:125.32,126.22 1 1
dailyprojects/assignment-6/api1.go:126.22,129.4 2 1
dailyprojects/assignment-6/api1.go:131.2,131.19 1 1
dailyprojects/assignment-6/api1.go:131.19,133.3 1 1
dailyprojects/assignment-6/api1.go:134.2,134.10 1 1
dailyprojects/assignment-6/api1.go:137.60,138.26 1 1
dailyprojects/assignment-6/api1.go:138.26,139.27 1 1
dailyprojects/assignment-6/api1.go:139.27,140.29 1 1
dailyprojects/assignment-6/api1.go:140.29,142.5 1 1
dailyprojects/assignment-6/api1.go:143.4,144.93 2 1
dailyprojects/assignment-6/api1.go:147.2,147.61 1 1
dailyprojects/assignment-6/api1.go:150.20,157.2 6 0
dailyprojects/assignment-6/api1.go:160.28,164.2 3 0
dailyprojects/assignment-6/api1.go:167.13,169.76 2 0
dailyprojects/assignment-6/api1.go:169.76,169.110 1 0
dailyprojects/assignment-6/api1.go:170.2,170.81 1 0
dailyprojects/assignment-6/api1.go:170.81,170.112 1 0
dailyprojects/assignment-6/api1.go:171.2,171.77 1 0
dailyprojects/assignment-6/api1.go:171.77,171.108 1 0
dailyprojects/assignment-6/api1.go:172.2,172.79 1 0
dailyprojects/assignment-6/api1.go:172.79,172.112 1 0
dailyprojects/assignment-6/api1.go:173.2,173.76 1 0
dailyprojects/assignment-6/api1.go:173.76,173.106 1 0
dailyprojects/assignment-6/api1.go:174.2,175.16 2 0
dailyprojects/assignment-6/api1.go:175.16,177.3 1 0
