mode: set
temp/assignment-1.go:18.13,20.15 2 0
temp/assignment-1.go:20.15,22.3 1 0
temp/assignment-1.go:22.8,22.22 1 0
temp/assignment-1.go:22.22,24.3 1 0
temp/assignment-1.go:24.8,26.3 1 0
temp/assignment-1.go:28.13,30.43 2 0
temp/assignment-1.go:30.43,33.3 2 0
temp/assignment-1.go:34.2,34.20 1 0
temp/assignment-1.go:34.20,37.3 2 0
temp/assignment-1.go:38.2,39.16 2 0
temp/assignment-1.go:39.16,43.3 3 0
temp/assignment-1.go:44.2,45.16 2 0
temp/assignment-1.go:45.16,48.3 2 0
temp/assignment-1.go:49.2,49.107 1 0
temp/assignment-1.go:51.68,54.16 2 0
temp/assignment-1.go:54.16,56.3 1 0
temp/assignment-1.go:57.2,57.17 1 0
temp/assignment-1.go:57.17,59.3 1 0
temp/assignment-1.go:60.2,62.49 3 0
temp/assignment-1.go:62.49,64.3 1 0
temp/assignment-1.go:65.2,65.49 1 0
temp/assignment-1.go:65.49,67.3 1 0
temp/assignment-1.go:68.2,68.38 1 0
temp/assignment-1.go:68.38,70.3 1 0
temp/assignment-1.go:71.2,71.52 1 0
temp/assignment-1.go:73.94,75.9 2 0
temp/assignment-1.go:75.9,77.3 1 0
temp/assignment-1.go:78.2,80.9 3 0
temp/assignment-1.go:80.9,82.3 1 0
temp/assignment-1.go:83.2,84.29 2 0
temp/assignment-1.go:86.32,88.44 2 0
temp/assignment-1.go:88.44,89.24 1 0
temp/assignment-1.go:89.24,91.4 1 0
temp/assignment-1.go:93.2,94.44 2 0
temp/assignment-1.go:94.44,95.24 1 0
temp/assignment-1.go:95.24,97.4 1 0
temp/assignment-1.go:100.19,108.2 7 0
