mode: set
assignment_8.go/assignment_8.go:25.46,29.2 1 1
assignment_8.go/assignment_8.go:31.32,34.16 3 1
assignment_8.go/assignment_8.go:34.16,36.3 1 0
assignment_8.go/assignment_8.go:38.2,38.33 1 1
assignment_8.go/assignment_8.go:38.33,40.3 1 0
assignment_8.go/assignment_8.go:43.2,52.16 3 1
assignment_8.go/assignment_8.go:52.16,54.3 1 0
assignment_8.go/assignment_8.go:56.2,56.16 1 1
assignment_8.go/assignment_8.go:58.66,61.16 3 1
assignment_8.go/assignment_8.go:61.16,63.3 1 0
assignment_8.go/assignment_8.go:65.2,66.16 2 1
assignment_8.go/assignment_8.go:66.16,68.3 1 0
assignment_8.go/assignment_8.go:70.2,74.8 1 1
assignment_8.go/assignment_8.go:78.52,81.16 3 0
assignment_8.go/assignment_8.go:81.16,83.3 1 0
assignment_8.go/assignment_8.go:84.2,89.18 4 0
assignment_8.go/assignment_8.go:89.18,92.17 3 0
assignment_8.go/assignment_8.go:92.17,94.4 1 0
assignment_8.go/assignment_8.go:95.3,96.22 2 0
assignment_8.go/assignment_8.go:99.2,99.19 1 0
assignment_8.go/assignment_8.go:99.19,101.3 1 0
assignment_8.go/assignment_8.go:103.2,103.15 1 0
assignment_8.go/assignment_8.go:107.58,110.16 3 1
assignment_8.go/assignment_8.go:110.16,112.3 1 0
assignment_8.go/assignment_8.go:113.2,116.18 3 1
assignment_8.go/assignment_8.go:116.18,119.17 3 1
assignment_8.go/assignment_8.go:119.17,121.4 1 0
assignment_8.go/assignment_8.go:122.3,122.30 1 1
assignment_8.go/assignment_8.go:125.2,125.19 1 1
assignment_8.go/assignment_8.go:129.58,135.16 5 1
assignment_8.go/assignment_8.go:135.16,137.3 1 0
assignment_8.go/assignment_8.go:139.2,139.18 1 1
assignment_8.go/assignment_8.go:143.67,146.16 2 1
assignment_8.go/assignment_8.go:146.16,147.27 1 0
assignment_8.go/assignment_8.go:147.27,149.4 1 0
assignment_8.go/assignment_8.go:150.3,150.24 1 0
assignment_8.go/assignment_8.go:153.2,153.20 1 1
assignment_8.go/assignment_8.go:153.20,155.3 1 0
assignment_8.go/assignment_8.go:158.2,160.16 3 1
assignment_8.go/assignment_8.go:160.16,162.3 1 0
assignment_8.go/assignment_8.go:164.2,164.89 1 1
assignment_8.go/assignment_8.go:168.49,171.16 3 1
assignment_8.go/assignment_8.go:171.16,173.3 1 0
assignment_8.go/assignment_8.go:175.2,176.16 2 1
assignment_8.go/assignment_8.go:176.16,178.3 1 0
assignment_8.go/assignment_8.go:180.2,180.23 1 1
assignment_8.go/assignment_8.go:180.23,182.3 1 0
assignment_8.go/assignment_8.go:184.2,184.12 1 1
assignment_8.go/assignment_8.go:189.81,191.16 2 1
assignment_8.go/assignment_8.go:191.16,194.3 2 0
assignment_8.go/assignment_8.go:196.2,198.16 3 1
assignment_8.go/assignment_8.go:198.16,201.3 2 0
assignment_8.go/assignment_8.go:203.2,204.16 2 1
assignment_8.go/assignment_8.go:204.16,207.3 2 0
assignment_8.go/assignment_8.go:209.2,210.33 2 1
assignment_8.go/assignment_8.go:213.84,215.16 2 1
assignment_8.go/assignment_8.go:215.16,218.3 2 0
assignment_8.go/assignment_8.go:220.2,221.41 2 1
assignment_8.go/assignment_8.go:224.83,227.17 3 1
assignment_8.go/assignment_8.go:227.17,230.3 2 0
assignment_8.go/assignment_8.go:232.2,233.16 2 1
assignment_8.go/assignment_8.go:233.16,236.3 2 0
assignment_8.go/assignment_8.go:238.2,239.16 2 1
assignment_8.go/assignment_8.go:239.16,242.3 2 0
assignment_8.go/assignment_8.go:244.2,245.66 2 1
assignment_8.go/assignment_8.go:248.81,251.16 3 1
assignment_8.go/assignment_8.go:251.16,254.3 2 0
assignment_8.go/assignment_8.go:256.2,257.16 2 1
assignment_8.go/assignment_8.go:257.16,258.27 1 0
assignment_8.go/assignment_8.go:258.27,261.4 2 0
assignment_8.go/assignment_8.go:262.3,263.9 2 0
assignment_8.go/assignment_8.go:266.2,267.33 2 1
assignment_8.go/assignment_8.go:270.80,273.17 3 1
assignment_8.go/assignment_8.go:273.17,276.3 2 0
assignment_8.go/assignment_8.go:278.2,279.16 2 1
assignment_8.go/assignment_8.go:279.16,282.3 2 0
assignment_8.go/assignment_8.go:284.2,285.16 2 1
assignment_8.go/assignment_8.go:285.16,288.3 2 0
assignment_8.go/assignment_8.go:290.2,290.14 1 1
assignment_8.go/assignment_8.go:290.14,293.3 2 0
assignment_8.go/assignment_8.go:295.2,295.22 1 1
assignment_8.go/assignment_8.go:300.13,303.16 2 0
assignment_8.go/assignment_8.go:303.16,305.3 1 0
assignment_8.go/assignment_8.go:306.2,311.72 3 0
assignment_8.go/assignment_8.go:311.72,312.19 1 0
assignment_8.go/assignment_8.go:313.14,314.34 1 0
assignment_8.go/assignment_8.go:315.15,316.31 1 0
assignment_8.go/assignment_8.go:317.17,318.33 1 0
assignment_8.go/assignment_8.go:319.14,320.30 1 0
assignment_8.go/assignment_8.go:321.11,322.68 1 0
assignment_8.go/assignment_8.go:325.2,325.73 1 0
assignment_8.go/assignment_8.go:325.73,326.24 1 0
assignment_8.go/assignment_8.go:326.24,328.4 1 0
assignment_8.go/assignment_8.go:328.9,330.4 1 0
assignment_8.go/assignment_8.go:333.2,335.16 3 0
assignment_8.go/assignment_8.go:335.16,337.3 1 0
